[DB] Skipping Prisma db push because AUTO_DB_PUSH is not enabled
[Phase6][Redis] Connecting runtime store to redis://127.0.0.1:53144 (timeout=30000ms)
[Phase6][Redis] Runtime store connected to redis://127.0.0.1:53144
[Phase6] Socket runtime initialized in redis mode (instance=4f3f8099-8f09-49b4-92ee-2b79ada08b37)

╔════════════════════════════════════════╗
║      ExamFlow Pro is running! 🎓      ║
╠════════════════════════════════════════╣
║  URL:    http://127.0.0.1:3220         ║
║  Mode:   Production               ║
║  Socket: Enabled (ws://127.0.0.1:3220) ║
╚════════════════════════════════════════╝
    
[Phase6][JoinTiming] {"requestId":"de7cebf9-5ca9-4a8c-a31d-c28af1029520","socketId":"g0BYWkADbH7MeUuVAAAB","studentId":"cmrc1y6pb000rk2kdns7tepny","examId":"socket-auth","stage":"socket_authentication","durationMs":4,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2710c028-978b-49f0-acc0-b51657403fb6","socketId":"dVsxQydjvBr_amE7AAQK","studentId":"cmrhzngho00xs42f0jexpqfph","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2710c028-978b-49f0-acc0-b51657403fb6","socketId":"dVsxQydjvBr_amE7AAQK","studentId":"cmrhzngho00xs42f0jexpqfph","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2710c028-978b-49f0-acc0-b51657403fb6","socketId":"dVsxQydjvBr_amE7AAQK","studentId":"cmrhzngho00xs42f0jexpqfph","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a8e0848f-a3bd-41ae-b700-7744fff7ffdd","socketId":"r5AXaCJ9p8BOI6XPAAQO","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1659,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a8e0848f-a3bd-41ae-b700-7744fff7ffdd","socketId":"r5AXaCJ9p8BOI6XPAAQO","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a8e0848f-a3bd-41ae-b700-7744fff7ffdd","socketId":"r5AXaCJ9p8BOI6XPAAQO","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a8e0848f-a3bd-41ae-b700-7744fff7ffdd","socketId":"r5AXaCJ9p8BOI6XPAAQO","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a8e0848f-a3bd-41ae-b700-7744fff7ffdd","socketId":"r5AXaCJ9p8BOI6XPAAQO","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a8e0848f-a3bd-41ae-b700-7744fff7ffdd","socketId":"r5AXaCJ9p8BOI6XPAAQO","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a8e0848f-a3bd-41ae-b700-7744fff7ffdd","socketId":"r5AXaCJ9p8BOI6XPAAQO","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1659,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a8e0848f-a3bd-41ae-b700-7744fff7ffdd","socketId":"r5AXaCJ9p8BOI6XPAAQO","studentId":"cmrhznkgn00yc42f0hsq6vojo","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a8e0848f-a3bd-41ae-b700-7744fff7ffdd","socketId":"r5AXaCJ9p8BOI6XPAAQO","studentId":"cmrhznkgn00yc42f0hsq6vojo","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0565010-5e63-4f32-b7bf-ea81a0b2b161","socketId":"J0XUu_kOMs5GcoQBAAQS","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1655,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0565010-5e63-4f32-b7bf-ea81a0b2b161","socketId":"J0XUu_kOMs5GcoQBAAQS","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0565010-5e63-4f32-b7bf-ea81a0b2b161","socketId":"J0XUu_kOMs5GcoQBAAQS","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0565010-5e63-4f32-b7bf-ea81a0b2b161","socketId":"J0XUu_kOMs5GcoQBAAQS","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0565010-5e63-4f32-b7bf-ea81a0b2b161","socketId":"J0XUu_kOMs5GcoQBAAQS","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0565010-5e63-4f32-b7bf-ea81a0b2b161","socketId":"J0XUu_kOMs5GcoQBAAQS","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0565010-5e63-4f32-b7bf-ea81a0b2b161","socketId":"J0XUu_kOMs5GcoQBAAQS","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1656,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0565010-5e63-4f32-b7bf-ea81a0b2b161","socketId":"J0XUu_kOMs5GcoQBAAQS","studentId":"cmrhznof800yw42f0x1pf7l2m","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0565010-5e63-4f32-b7bf-ea81a0b2b161","socketId":"J0XUu_kOMs5GcoQBAAQS","studentId":"cmrhznof800yw42f0x1pf7l2m","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a8e0848f-a3bd-41ae-b700-7744fff7ffdd","socketId":"r5AXaCJ9p8BOI6XPAAQO","studentId":"cmrhznkgn00yc42f0hsq6vojo","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0565010-5e63-4f32-b7bf-ea81a0b2b161","socketId":"J0XUu_kOMs5GcoQBAAQS","studentId":"cmrhznof800yw42f0x1pf7l2m","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a8e0848f-a3bd-41ae-b700-7744fff7ffdd","socketId":"r5AXaCJ9p8BOI6XPAAQO","studentId":"cmrhznkgn00yc42f0hsq6vojo","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0565010-5e63-4f32-b7bf-ea81a0b2b161","socketId":"J0XUu_kOMs5GcoQBAAQS","studentId":"cmrhznof800yw42f0x1pf7l2m","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a8e0848f-a3bd-41ae-b700-7744fff7ffdd","socketId":"r5AXaCJ9p8BOI6XPAAQO","studentId":"cmrhznkgn00yc42f0hsq6vojo","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a0565010-5e63-4f32-b7bf-ea81a0b2b161","socketId":"J0XUu_kOMs5GcoQBAAQS","studentId":"cmrhznof800yw42f0x1pf7l2m","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c1265822-f8a6-4be0-8451-d0df0aeda230","socketId":"Hu7dbPe7401EthhnAAQR","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1680,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c1265822-f8a6-4be0-8451-d0df0aeda230","socketId":"Hu7dbPe7401EthhnAAQR","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c1265822-f8a6-4be0-8451-d0df0aeda230","socketId":"Hu7dbPe7401EthhnAAQR","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c1265822-f8a6-4be0-8451-d0df0aeda230","socketId":"Hu7dbPe7401EthhnAAQR","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c1265822-f8a6-4be0-8451-d0df0aeda230","socketId":"Hu7dbPe7401EthhnAAQR","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c1265822-f8a6-4be0-8451-d0df0aeda230","socketId":"Hu7dbPe7401EthhnAAQR","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c1265822-f8a6-4be0-8451-d0df0aeda230","socketId":"Hu7dbPe7401EthhnAAQR","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1680,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c1265822-f8a6-4be0-8451-d0df0aeda230","socketId":"Hu7dbPe7401EthhnAAQR","studentId":"cmrhznnfs00yr42f05vdx3x6r","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c1265822-f8a6-4be0-8451-d0df0aeda230","socketId":"Hu7dbPe7401EthhnAAQR","studentId":"cmrhznnfs00yr42f05vdx3x6r","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c1265822-f8a6-4be0-8451-d0df0aeda230","socketId":"Hu7dbPe7401EthhnAAQR","studentId":"cmrhznnfs00yr42f05vdx3x6r","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c1265822-f8a6-4be0-8451-d0df0aeda230","socketId":"Hu7dbPe7401EthhnAAQR","studentId":"cmrhznnfs00yr42f05vdx3x6r","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c1265822-f8a6-4be0-8451-d0df0aeda230","socketId":"Hu7dbPe7401EthhnAAQR","studentId":"cmrhznnfs00yr42f05vdx3x6r","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b6c4e309-2336-42bb-8c98-386ba47ccfab","socketId":"F8mckRVTB7zUvBOZAAQV","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1688,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b6c4e309-2336-42bb-8c98-386ba47ccfab","socketId":"F8mckRVTB7zUvBOZAAQV","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b6c4e309-2336-42bb-8c98-386ba47ccfab","socketId":"F8mckRVTB7zUvBOZAAQV","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b6c4e309-2336-42bb-8c98-386ba47ccfab","socketId":"F8mckRVTB7zUvBOZAAQV","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b6c4e309-2336-42bb-8c98-386ba47ccfab","socketId":"F8mckRVTB7zUvBOZAAQV","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b6c4e309-2336-42bb-8c98-386ba47ccfab","socketId":"F8mckRVTB7zUvBOZAAQV","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b6c4e309-2336-42bb-8c98-386ba47ccfab","socketId":"F8mckRVTB7zUvBOZAAQV","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1688,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b6c4e309-2336-42bb-8c98-386ba47ccfab","socketId":"F8mckRVTB7zUvBOZAAQV","studentId":"cmrhznrd400zb42f016zlpgcd","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b6c4e309-2336-42bb-8c98-386ba47ccfab","socketId":"F8mckRVTB7zUvBOZAAQV","studentId":"cmrhznrd400zb42f016zlpgcd","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b6c4e309-2336-42bb-8c98-386ba47ccfab","socketId":"F8mckRVTB7zUvBOZAAQV","studentId":"cmrhznrd400zb42f016zlpgcd","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b6c4e309-2336-42bb-8c98-386ba47ccfab","socketId":"F8mckRVTB7zUvBOZAAQV","studentId":"cmrhznrd400zb42f016zlpgcd","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b6c4e309-2336-42bb-8c98-386ba47ccfab","socketId":"F8mckRVTB7zUvBOZAAQV","studentId":"cmrhznrd400zb42f016zlpgcd","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8cf04a08-ae79-4f70-9fad-08aed17ac48a","socketId":"pnQJnFR3KjjJuogxAAQT","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1694,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8cf04a08-ae79-4f70-9fad-08aed17ac48a","socketId":"pnQJnFR3KjjJuogxAAQT","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8cf04a08-ae79-4f70-9fad-08aed17ac48a","socketId":"pnQJnFR3KjjJuogxAAQT","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8cf04a08-ae79-4f70-9fad-08aed17ac48a","socketId":"pnQJnFR3KjjJuogxAAQT","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8cf04a08-ae79-4f70-9fad-08aed17ac48a","socketId":"pnQJnFR3KjjJuogxAAQT","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8cf04a08-ae79-4f70-9fad-08aed17ac48a","socketId":"pnQJnFR3KjjJuogxAAQT","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8cf04a08-ae79-4f70-9fad-08aed17ac48a","socketId":"pnQJnFR3KjjJuogxAAQT","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1694,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8cf04a08-ae79-4f70-9fad-08aed17ac48a","socketId":"pnQJnFR3KjjJuogxAAQT","studentId":"cmrhznpeo00z142f0zln4widu","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8cf04a08-ae79-4f70-9fad-08aed17ac48a","socketId":"pnQJnFR3KjjJuogxAAQT","studentId":"cmrhznpeo00z142f0zln4widu","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8cf04a08-ae79-4f70-9fad-08aed17ac48a","socketId":"pnQJnFR3KjjJuogxAAQT","studentId":"cmrhznpeo00z142f0zln4widu","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8cf04a08-ae79-4f70-9fad-08aed17ac48a","socketId":"pnQJnFR3KjjJuogxAAQT","studentId":"cmrhznpeo00z142f0zln4widu","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8cf04a08-ae79-4f70-9fad-08aed17ac48a","socketId":"pnQJnFR3KjjJuogxAAQT","studentId":"cmrhznpeo00z142f0zln4widu","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"22fcef8f-0f94-4f64-8115-0cb984587c65","socketId":"jvthB87MOn9zoYyLAAQM","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1716,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"22fcef8f-0f94-4f64-8115-0cb984587c65","socketId":"jvthB87MOn9zoYyLAAQM","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"22fcef8f-0f94-4f64-8115-0cb984587c65","socketId":"jvthB87MOn9zoYyLAAQM","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"22fcef8f-0f94-4f64-8115-0cb984587c65","socketId":"jvthB87MOn9zoYyLAAQM","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"22fcef8f-0f94-4f64-8115-0cb984587c65","socketId":"jvthB87MOn9zoYyLAAQM","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"22fcef8f-0f94-4f64-8115-0cb984587c65","socketId":"jvthB87MOn9zoYyLAAQM","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"22fcef8f-0f94-4f64-8115-0cb984587c65","socketId":"jvthB87MOn9zoYyLAAQM","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1716,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"22fcef8f-0f94-4f64-8115-0cb984587c65","socketId":"jvthB87MOn9zoYyLAAQM","studentId":"cmrhznigr00y242f0sij3z7an","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"22fcef8f-0f94-4f64-8115-0cb984587c65","socketId":"jvthB87MOn9zoYyLAAQM","studentId":"cmrhznigr00y242f0sij3z7an","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dbb39830-1c13-4849-a3b5-b90c8dcd7c86","socketId":"o3ikEubKORRJVOecAAQU","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1709,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dbb39830-1c13-4849-a3b5-b90c8dcd7c86","socketId":"o3ikEubKORRJVOecAAQU","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dbb39830-1c13-4849-a3b5-b90c8dcd7c86","socketId":"o3ikEubKORRJVOecAAQU","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dbb39830-1c13-4849-a3b5-b90c8dcd7c86","socketId":"o3ikEubKORRJVOecAAQU","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dbb39830-1c13-4849-a3b5-b90c8dcd7c86","socketId":"o3ikEubKORRJVOecAAQU","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dbb39830-1c13-4849-a3b5-b90c8dcd7c86","socketId":"o3ikEubKORRJVOecAAQU","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dbb39830-1c13-4849-a3b5-b90c8dcd7c86","socketId":"o3ikEubKORRJVOecAAQU","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1709,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dbb39830-1c13-4849-a3b5-b90c8dcd7c86","socketId":"o3ikEubKORRJVOecAAQU","studentId":"cmrhznqe500z642f0a44xyrtv","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dbb39830-1c13-4849-a3b5-b90c8dcd7c86","socketId":"o3ikEubKORRJVOecAAQU","studentId":"cmrhznqe500z642f0a44xyrtv","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"22fcef8f-0f94-4f64-8115-0cb984587c65","socketId":"jvthB87MOn9zoYyLAAQM","studentId":"cmrhznigr00y242f0sij3z7an","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dbb39830-1c13-4849-a3b5-b90c8dcd7c86","socketId":"o3ikEubKORRJVOecAAQU","studentId":"cmrhznqe500z642f0a44xyrtv","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"22fcef8f-0f94-4f64-8115-0cb984587c65","socketId":"jvthB87MOn9zoYyLAAQM","studentId":"cmrhznigr00y242f0sij3z7an","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dbb39830-1c13-4849-a3b5-b90c8dcd7c86","socketId":"o3ikEubKORRJVOecAAQU","studentId":"cmrhznqe500z642f0a44xyrtv","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"22fcef8f-0f94-4f64-8115-0cb984587c65","socketId":"jvthB87MOn9zoYyLAAQM","studentId":"cmrhznigr00y242f0sij3z7an","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"dbb39830-1c13-4849-a3b5-b90c8dcd7c86","socketId":"o3ikEubKORRJVOecAAQU","studentId":"cmrhznqe500z642f0a44xyrtv","examId":"cmriz10i30040tslxl8tni1cs","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"56ea8080-5abc-4576-87fa-d45374dbfef1","socketId":"7BmlRnQjhYlCWel8AAQW","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"student_enrollment_lookup","durationMs":1731,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"56ea8080-5abc-4576-87fa-d45374dbfef1","socketId":"7BmlRnQjhYlCWel8AAQW","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"56ea8080-5abc-4576-87fa-d45374dbfef1","socketId":"7BmlRnQjhYlCWel8AAQW","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"56ea8080-5abc-4576-87fa-d45374dbfef1","socketId":"7BmlRnQjhYlCWel8AAQW","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"56ea8080-5abc-4576-87fa-d45374dbfef1","socketId":"7BmlRnQjhYlCWel8AAQW","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"56ea8080-5abc-4576-87fa-d45374dbfef1","socketId":"7BmlRnQjhYlCWel8AAQW","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"56ea8080-5abc-4576-87fa-d45374dbfef1","socketId":"7BmlRnQjhYlCWel8AAQW","studentId":null,"examId":"cmriz10i30040tslxl8tni1cs","stage":"access_context","durationMs":1731,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"56ea8080-5abc-4576-87fa-d45374dbfef1","socketId":"7BmlRnQjhYlCWel8AAQW","studentId":"cmrhznscj00zg42f0sawenhpb","examId":"cmriz10i30040tslxl8tni1cs","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"56ea8080-5abc-4576-87fa-d45374dbfef1","socketId":"7BmlRnQjhYlCWel8AAQW","studentId":"cmrhznscj00zg42f0sawenhpb","examId":"cmriz10i30040tslxl8tni1cs","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"56ea8080-5abc-4576-87fa-d45374dbfef1","socketId":"7BmlRnQjhYlCWel8AAQW","studentId":"cmrhznscj00zg42f0sawenhpb","examId":"cmriz10i30040tslxl8tni1cs","stage":"presence_update","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"56ea8080-5abc-4576-87fa-d45374dbfef1","socketId":"7BmlRnQjhYlCWel8AAQW","studentId":"cmrhznscj00zg42f0sawenhpb","examId":"cmriz10i30040tslxl8tni1cs","stage":"session_lookup","durationMs":0,"errorCode":null}
